eventName,eventType,posterIMG,speakerNames,speakerInfos,speakerCreds,targetTracks,semester,startTime,endTime,inPerson,location,involvedClubs,capacity,overview,attendance
Surviving Your First Release,talk,IGDA_Kris_Camp_Talk_Fall25.jpg,Kristofer Camp,kristofer-camp-47bbba196,IconicArts,Production,Fall 2025,2025-10-06T18:00:00,2025-10-06T20:00:00,1,CMACD 103/104,IGDA at Clark,,Join Kristofer Camp as he teaches you how to bring your game from prototype to published release,35
From Menus to Metagames: Beyond Core Gameplay,talk,TBA.jpg,Victoria Caña|Anran Li,victoriacana|,Riot Games|,Production|Design,Spring 2026,2026-02-04T18:00:00,2026-02-04T18:00:00,0,IGDA Clark Discord Stage,IGDA at Clark,,Join Victoria Cana and Anran Li,0
Testing in Games: A Dev's Best Friend,talk,IGDA_Aidan_OKeefe_Talk_Fall25.jpg,Aidan O'Keefe,aidan-okeefe,WB Games - Avalanche,Production|Design,Fall 2025,2025-10-29T17:00:00,2025-10-29T18:00:00,0,IGDA Clark Discord Stage,IGDA at Clark,,Join Aidan O'Keefe describe his experience with playtesting to balance mechanics in Hogwarts Legacy,18
Copying Games for Fun and (Not!) Profit,talk,IGDA_Tim_Fitzrandolph_Talk_Fall25.jpg,Tim FitzRandolph,timothy-fitzrandolph-363b0b3,Walaber,Production|Design,Fall 2025,2025-11-12T18:00:00,2025-11-12T19:00:00,0,IGDA Clark Discord Stage,IGDA at Clark,,Join Tim Fitzrandolph as he shows the value of copying other games for insight on handling complex mechanics.,16
Intro to Unreal Engine 5,workshop,unreal_workshop_spring2024.jpg,Ezra Cove,ezra-cove-65b388359,Clark University,3D Art|Programming,Spring 2024,2025-02-28T13:00:00,2025-02-28T14:00:00,1,CMACD 204,IGDA at Clark,24,"We will be covering basic asset integration, basic scene navigation, and all the things you need to get started in Unreal Engine!",24
My Dog Ate My Homework: Static Analysis and Source Control,talk,greg_kinneman_talk_spring2024.jpg,Greg Kinnemen,gregwhomakesgames,Demiurge Studios,Production|Programming,Spring 2024,2025-02-07T18:30:00,2025-02-07T20:00:00,1,CMACD 103/104,IGDA at Clark,,"Join Greg Kinnemen discuss the industy standards of source control within games, what to expect, and how you can best prepare.",42
General Interest Meeting,info session,GIM_spring2023.jpg,Brien Rondeau|Alex Supron,brien-rondeau-a93829199|alex-supron-a45978193,IGDA at Clark|IGDA at Clark,,Spring 2023,2023-01-26T19:00:00,2023-01-26T20:00:00,1,JC 217,IGDA at Clark,,"Join our General Interest meeting on the 26th! Come hang out, learn about the IGDA, and enjoy free food",12
Meeting MassDigi,talk,meeting_monty_spring2023.jpg,Monty Sharma,montysharma,MassDigi,,Spring 2023,2023-02-09T19:30:00,2023-02-09T20:30:00,1,JC 106,IGDA at Clark,,"Come meet the man, the myth, the legend: Monty Sharma, managing director of MassDiGI. Monty will be speaking about the various opportunities MassDiGI offers for students as well as the important of making connections and how to start networking as a college student!",14
Preparing for Career Success in Game Dev,talk,preparing_for_success_robby_williams_spring2023.jpg,Robby Williams,robbytaku,Epic Games,Production,Spring 2023,2023-02-23T19:30:00,2023-02-23T20:30:00,1,JC 204,IGDA at Clark,,Come hear our good friend Robby Williams talk about how to best prepare yourself for the game industry on February 23rd at 7:30!,15
Surviving the Hunt: Navigating the Unstable Job Market,talk,chloe_tibets_spring2023.jpg,Chloe Tibets,cmtibets,Lesley University,3D Art,Spring 2023,2023-03-30T19:30:00,2023-03-30T20:30:00,1,JC 204,IGDA at Clark,,Join us tonight at 7:30 in JC 204! Chloe Tibets from the Becker IGDA chapter is joining us to give a talk about navigating the job industry! Come get tips and tricks to secure a position in game design!,15
Welcome Back Mixer,mixer,welcomebackmixer_fall2023.jpg,Brien Rondeau|Alex Supron,brien-rondeau-a93829199|alex-supron-a45978193,IGDA at Clark|IGDA at Clark,,Fall 2023,2023-09-01T19:00:00,2023-09-01T20:00:00,1,CMACD Second Floor Lobby,IGDA at Clark,,"IGDA is proud to announce our first event this year! We hope you will join us for our Welcome Back Mixer in the brand new MACD building. You will find us by heading up the main stairs to the second floor, where we will be waiting there to welcome you! We hope to see you all there :)",30
General Interest Meeting,info session,gim_fall2023.jpg,Brien Rondeau|Alex Supron,brien-rondeau-a93829199|alex-supron-a45978193,IGDA at Clark|IGDA at Clark,,Fall 2023,2023-09-11T19:30:00,2023-09-11T20:30:00,1,CMACD 117,IGDA at Clark,,IGDA’s General Interest Meeting is just around the corner! Please join us in MACD 117 tomorrow at 7 PM. Learn more about IGDA as a whole and the resources we provide! We hope to see you all there :),24
Game Portfolio Review,workshop,game_portfolio_review_fall2023.jpg,Brien Rondeau|Alex Supron,brien-rondeau-a93829199|alex-supron-a45978193,IGDA at Clark|IGDA at Clark,,Fall 2023,2023-09-21T19:30:00,2023-09-21T20:30:00,1,CMACD 206,IGDA at Clark,,This Thursday our talented Clark BDST MFA students will be leading a portfolio review! Regardless of if you have a portfolio or not this will be a great opportunity to start or improve your portfolio. Make sure to check the discord and the instagram for the room number! Have a great Monday :),6
New Blood Developer Talk,talk,scott_gurney_talk_fall2023.jpg,Scott Gurney|Cameron Martin,scott-gurney-15057929|cameron-martin-qa,New Blood Interactive|New Blood Interactive,Production,Fall 2023,2023-10-11T17:00:00,2023-10-11T19:00:00,1,CMACD 103/104,IGDA at Clark,,Join us This upcoming Wednesday to hear indie game dev studio new blood talk about indie development!,60
Game Adjacent Jobs & The Art of the Spin,talk,kevin_lyon_talk_fall2023.jpg,Kevin Lyon,kevin-lyon-9268bbba,Demiurge Studios,3D Art,Fall 2023,2023-10-16T18:30:00,2023-10-16T19:30:00,1,CMACD 103/104,IGDA at Clark,,hear Kevin Lyon from Demiurge discuss jobs adjacent to the game industry! This talk is aimed at jobs you can get if you are having trouble finding jobs within the game industry. We hope to see you all there :),31
Intro to Digital Organic Modeling,workshop,swartz_workshop_fall2023.jpg,Michael Swartz,mswartz,Clark University,3D Art,Fall 2023,2023-11-09T18:00:00,2023-11-09T20:00:00,1,CMACD 206,IGDA at Clark,24,"Get a taste of the world renowned industry-standard organic sculpting software, ZBrush! Used in countless games and films to sculpt characters and props. ZBrush is the most feature-rich digital organic modeling tool available. The topics covered in this workshop will be explored in great detail in GAME 235 ""Digital Organic Modeling"" in Spring 2024.",24
End of Semester Mixer,mixer,EOS_mixer_fall2023.jpg,Brien Rondeau|Alex Supron,brien-rondeau-a93829199|alex-supron-a45978193,IGDA at Clark|IGDA at Clark,,Fall 2023,2023-12-09T17:00:00,2023-12-09T19:00:00,1,CMACD Second Floor Lobby,IGDA at Clark,,"IGDA Clark is proud to announce our end of the semester mixer! Come for fun, food, and to talk about games and what we did this semester!",23
General Interest Meeting,info session,GIM_spring2024.jpg,Brien Rondeau|Alex Supron,brien-rondeau-a93829199|alex-supron-a45978193,IGDA at Clark|IGDA at Clark,,Spring 2024,2024-01-18T18:00:00,2024-01-18T19:00:00,1,CMACD 002,IGDA at Clark,,Join us in MACD 002 to learn about what we do as a club and what we have in store for the Spring 2024 semester! Hope to see you there!,33
Game Expo Info Session,info session,expo_info_session_spring2024.jpg,Brien Rondeau|Alex Supron,brien-rondeau-a93829199|alex-supron-a45978193,IGDA at Clark|IGDA at Clark,,Spring 2024,2024-03-16T13:00:00,2024-03-16T14:00:00,1,CMACD 103/104,IGDA at Clark,,"IGDA Clark’s 2nd Game Expo is right around the corner. We are hosting an info session for all those interested! Whether you’re eager to volunteer, showcase your work, or have your portfolio reviewed, join us to learn more about this semester’s expo. Attendees will also be the first to receive access to the sign-up forms. Don’t miss out!",27
Clark Game Devs Mixer,mixer,game_dev_mixer_fall2024.jpg,Brien Rondeau|Alex Supron,brien-rondeau-a93829199|alex-supron-a45978193,IGDA at Clark|IGDA at Clark,,Fall 2024,2024-08-30T17:00:00,2024-08-30T18:00:00,1,CMACD Second Floor Lobby,IGDA at Clark|Diversity in Games,,Come hang out and meet other people interested in games and game development. Enjoy some snacks and refreshments while you check out some past projects from IGDA (International Game Developers Association) members. Learn about DIG (Diversity in Games) and gather some valuable digital resources to help you as you navigate the game industry.,36
General Interest Meeting,info session,gim_fall2024.jpg,Brien Rondeau|Alex Supron,brien-rondeau-a93829199|alex-supron-a45978193,IGDA at Clark|IGDA at Clark,,Fall 2024,2024-09-06T17:00:00,2024-09-06T17:00:00,1,CMACD 002,IGDA at Clark,,"Come learn about what IGDA Clark does! Whether you’re a game student or just someone interested in games, learn how IGDA Clark can help you get a job in the game industry!",33
Thinking Outside the XBox,talk,ryan_canual_talk_fall2024.jpg,Ryan Canuel,ryancanuel,Petricore,,Fall 2024,2024-11-13T18:00:00,2024-11-13T19:00:00,1,CMACD 103/104,IGDA at Clark,,Join us on November 13 in MACD 103/104 about a talk on thinking outside of xbox and why indie studios should care about new platforms by Mr.Ryan Canuel from Petricore,23
Evolving as an Artist,talk,chloe_tibets_talk_spring2024.jpg,Chloe Tibets,cmtibets,Lesley University,3D Art|2D Art,Spring 2025,2025-01-17T18:00:00,2025-01-17T20:00:00,1,CMACD 103/104,IGDA at Clark,,"IGDA is happy to have Chloe Tibets, a freelance Environment and Props Artist, give a talk about how to stay up to date and continue improving as a 3D artist!",28
Game Portfolio Workshop,workshop,portfolio_review_workshop_spring2025.jpg,Robby Williams|Emma Lowry,robbytaku|emma-lowry-artist,Epic Games|Petricore,,Spring 2025,2025-01-24T18:00:00,2025-01-24T20:00:00,1,CMACD 103/104,IGDA at Clark,,"Robby Williams from Epic Games and Emma Lowry from Petricore will be coming for an open Q&A about how to create successful portfolios and resumes to get into the industry. For those of you wanting to get into the industry, seeking direction in your portfolio development, and even applying to internships in 2025, we highly recommend you stop by!",19
Greenlit Presentation Night,mixer,greenlit_proposol_night_spring2025.jpg,Zamayne Abney,zamayne-abney,IGDA at Clark,,Spring 2025,2025-03-31T19:00:00,2025-03-31T20:30:00,1,CMACD 413,IGDA at Clark,,"YOU SHOULD ATTEND IF: 1. You want to present your greenlit proposal and look for more members for your application 2. You are interested in joining a greenlit application 3. You wanna see some cool and amazing concepts made by students!! Even if you're not planning to join a studio next semester, this is a great opportunity to see what’s being developed at Clark and connect with fellow game creators.",13
General Interest Meeting,info session,GIM_fall2025.jpg,Maya Patten|Chase Burdin,maya-patten-[national-id]|cburdin2003,IGDA at Clark|IGDA at Clark,,Fall 2025,2025-09-05T17:00:00,2025-09-05T18:00:00,1,CMACD 305/306,IGDA at Clark,,We will be having our general interest meeting open to all students this Friday at 5pm in MACD103/104! We can’t wait to see you there! Join or discord for more info,46
Gaming Pitch Night,info session,gaming_pitch_workshop_fall2025.jpg,Maya Patten|Chase Burdin,maya-patten-[national-id]|cburdin2003,IGDA at Clark|IGDA at Clark,,Fall 2025,2025-09-05T17:00:00,2025-11-19T20:00:00,1,CMACD 103/104,IGDA at Clark|Clark Entrepreneur Club,,Learn how to make your game stand out when showing people and this will also be good practice for the EXPO (Nov 22nd) when showing off your games!,22